tree_id,biome,diameter_cm,height_m
193,Tropical Rainforest,25.322788395462005,6.633765288519905
194,Tropical Rainforest,30.734277959975827,6.358070799470451
195,Tropical Rainforest,11.97043386134167,5.063179949049298
196,Tropical Rainforest,24.11776146555087,6.692601429911542
197,Tropical Rainforest,18.2628584657244,8.008265134967075
198,Tropical Rainforest,16.013232774848763,6.9368901821359366
199,Tropical Rainforest,18.04099505864784,6.510962281279481
200,Tropical Rainforest,21.825015147189273,7.137153934630522
201,Tropical Rainforest,33.80355213858346,6.385765439320156
202,Tropical Rainforest,15.421498598531262,6.548269912856778
203,Tropical Rainforest,24.796958943547676,7.030695875380156
204,Tropical Rainforest,20.708426574565276,6.830158835977896
205,Tropical Rainforest,21.87434342581446,7.301366950008235
206,Tropical Rainforest,34.84693687712893,7.356746063814541
207,Tropical Rainforest,29.616759574853223,7.421336678643181
208,Tropical Rainforest,39.17698032134224,6.910277613709762
209,Tropical Rainforest,23.241117412542426,7.391115581516345
210,Tropical Rainforest,19.22901018650399,7.643353450571696
211,Tropical Rainforest,22.683763723326493,6.442617486489344
212,Tropical Rainforest,26.705615908608426,6.581452776956444
213,Tropical Rainforest,26.096486162051846,7.679394980149139
214,Tropical Rainforest,16.784639869709384,6.651911240473877
215,Tropical Rainforest,25.321945316483298,7.6953961914493
216,Tropical Rainforest,26.572581554396532,6.801046355983996
217,Tropical Rainforest,59.21150789618305,8.228976763355835
218,Tropical Rainforest,47.31822907449181,7.4331129665234315
219,Tropical Rainforest,18.19896687395817,6.925076300020012
220,Tropical Rainforest,22.184987545941624,7.696755552282081
221,Tropical Rainforest,14.699232761936623,6.48736190220292
222,Tropical Rainforest,19.950466870912084,6.380349768667654
223,Tropical Rainforest,27.397773507901075,6.816320069972313
224,Tropical Rainforest,37.41414222525763,7.453098432522965
225,Tropical Rainforest,19.007253258957906,6.039068972834458
226,Tropical Rainforest,19.51237239129602,7.15636837842697
227,Tropical Rainforest,11.570385268739077,6.255732108970565
228,Tropical Rainforest,23.17483351967987,7.514406266905112
229,Tropical Rainforest,16.914224526199252,5.555052174599179
230,Tropical Rainforest,20.382897684125087,6.470451251993902
231,Tropical Rainforest,18.049152443566868,5.947784678574129
232,Tropical Rainforest,23.736361336426246,6.541702046947109
233,Tropical Rainforest,13.260571230130273,6.73048586829997
234,Tropical Rainforest,14.680706725816274,6.577879668322071
235,Tropical Rainforest,51.688560453646915,7.293509187256399
236,Tropical Rainforest,15.633281896155081,6.625495618916987
237,Tropical Rainforest,16.7119669651985,6.846682552631014
238,Tropical Rainforest,46.661514996367316,6.854744450379086
239,Tropical Rainforest,67.81432862258038,7.9360021459416314
240,Tropical Rainforest,16.28023312047113,7.060669722871537
241,Tropical Rainforest,21.56588925163485,7.089990318699666
242,Tropical Rainforest,27.64775255724517,7.324300352140419
243,Tropical Rainforest,44.927234754120725,7.484571857152158
244,Tropical Rainforest,17.367489214181774,7.785533149317702
245,Tropical Rainforest,22.514347078221206,6.879662152048695
246,Tropical Rainforest,32.203274876617314,6.98370132066413
247,Tropical Rainforest,28.56459820430489,6.688778829085761
248,Tropical Rainforest,21.506288378062365,6.379685053330682
249,Tropical Rainforest,23.409969120277186,6.324300881457037
250,Tropical Rainforest,15.16191159725233,6.242381227230502
251,Tropical Rainforest,22.57039720794676,6.88935593726664
252,Tropical Rainforest,22.34861562659965,7.085938547449163
253,Tropical Rainforest,26.609264945613422,7.04871021070318
254,Tropical Rainforest,20.199047976360028,6.475548178879579
255,Tropical Rainforest,28.9346107650917,7.523331384885184
256,Tropical Rainforest,34.96860070909949,7.5562139974501505
257,Tropical Rainforest,25.904074286268422,6.927253206753645
258,Tropical Rainforest,27.7466397546993,6.72171060073581
259,Tropical Rainforest,24.993214590603596,7.259885348400025
260,Tropical Rainforest,24.53325483943363,7.0685504161929655
261,Tropical Rainforest,19.057384957456094,6.0994600321296435
262,Tropical Rainforest,27.40630212709888,7.006798167958392
263,Tropical Rainforest,23.711251695271056,7.085201752882282
264,Tropical Rainforest,51.03996269432508,6.962799274963194
265,Tropical Rainforest,42.54976005471435,7.398771274073374
266,Tropical Rainforest,28.079683097567838,6.327892507093253
267,Tropical Rainforest,18.782582480630825,7.4829309227320415
268,Tropical Rainforest,16.620817647302772,7.3656929209889865
269,Tropical Rainforest,37.22200183353087,7.097593843187868
270,Tropical Rainforest,26.895587206997135,7.211266613776517
271,Tropical Rainforest,29.02188472827425,5.8700791239298
272,Tropical Rainforest,13.321708258961992,6.0312297965055155
273,Tropical Rainforest,33.94031254605034,7.0217696310249424
274,Tropical Rainforest,28.761771254159175,6.5335897514200765
275,Tropical Rainforest,16.632344450610603,7.099330749163718
276,Tropical Rainforest,20.80027728010127,7.874503950976846
277,Tropical Rainforest,26.904700779950232,6.441434683460088
278,Tropical Rainforest,24.987192145855648,6.566795572398929
279,Tropical Rainforest,22.147842439866405,7.031118632653963
280,Tropical Rainforest,23.65984023938647,7.758443909911703
281,Tropical Rainforest,22.46161646657289,6.310619867338567
282,Tropical Rainforest,25.878095550605344,7.130995396322782
283,Tropical Rainforest,41.05949820703315,8.19317906358837
284,Tropical Rainforest,9.99084871665571,5.611464059283444
285,Tropical Rainforest,22.580854639821542,6.284438529289894
286,Tropical Rainforest,26.095929582692936,6.799686754610546
287,Tropical Rainforest,27.21036308165133,6.776203376894214
288,Tropical Rainforest,21.53823863441144,7.303004777514067
289,Tropical Rainforest,13.26524392626287,6.727693461174072
290,Tropical Rainforest,27.51684656026729,6.15571447510163
291,Tropical Rainforest,44.90605203923401,7.593786040673932
292,Tropical Rainforest,14.341372017998532,6.364738896596209
293,Tropical Rainforest,33.19302637105254,7.792569010955865
294,Tropical Rainforest,21.867820483574597,6.59199177015806
295,Tropical Rainforest,24.011586362532967,6.643403114762509
296,Tropical Rainforest,16.970652373406175,7.024739813210312
297,Tropical Rainforest,21.822473639485054,7.286007430220886
298,Tropical Rainforest,38.668124648133656,7.470695336186433
299,Tropical Rainforest,30.082070646537176,6.253697204468221
300,Tropical Rainforest,44.98409855571461,7.606136479755356
301,Temperate Forest,17.081434670145086,6.325783456218407
302,Temperate Forest,26.638209675903354,5.969914719566117
303,Temperate Forest,14.904943666365247,6.460303199507866
304,Temperate Forest,28.680365268186176,6.553155839057432
305,Temperate Forest,18.498513610766047,5.291945174004134
306,Temperate Forest,15.659501735637843,5.150819581349684
307,Temperate Forest,31.495259667737816,6.576072571579471
308,Temperate Forest,26.697650962062603,6.364819724885298
309,Temperate Forest,19.788641659000515,6.229829422672784
310,Temperate Forest,40.76861711835319,6.735223157208043
311,Temperate Forest,21.02624990173877,6.433570417910715
312,Temperate Forest,24.809773936927503,6.901676498784025
313,Temperate Forest,26.953676482258537,5.925926251098981
314,Temperate Forest,19.749277789435208,5.694265322678637
315,Temperate Forest,28.930537631492463,5.980612134502388
316,Temperate Forest,20.354289552417477,6.444233371490311
317,Temperate Forest,21.24085791899243,6.949834717010361
318,Temperate Forest,39.52466565294257,6.513494766813694
319,Temperate Forest,17.043942834229828,4.934079676482612
320,Temperate Forest,10.543682698009176,5.022186212149193
321,Temperate Forest,43.11314539857657,6.368874835050534
322,Temperate Forest,59.8753429459043,6.71903665873156
323,Temperate Forest,21.28826021369881,6.124609049907073
324,Temperate Forest,12.4548074106808,6.001255040102602
325,Temperate Forest,22.0063403228622,6.194395263593755
326,Temperate Forest,22.193999677685287,6.8804323834553225
327,Temperate Forest,22.954790604091286,6.039561810214354
328,Temperate Forest,16.61513763126806,5.737283888854563
329,Temperate Forest,30.049511357483738,6.79126571129226
330,Temperate Forest,29.476035620157475,5.7715394374178235
331,Temperate Forest,14.540793337969864,6.277003525317204
332,Temperate Forest,31.33447271210979,6.63019719537679
333,Temperate Forest,50.32186848114562,6.811710148721416
334,Temperate Forest,26.054385838564713,7.253660764043211
335,Temperate Forest,21.800571679381036,6.03308625455777
336,Temperate Forest,23.343040188614772,7.418571647791342
337,Temperate Forest,30.427288945624582,6.447195844347537
338,Temperate Forest,13.386743658388578,5.390144682805753
339,Temperate Forest,25.98544948154666,6.492768283567688
340,Temperate Forest,21.39885931753044,5.794033573494281
341,Temperate Forest,46.84005694834547,6.463160905259808
342,Temperate Forest,23.081687244944032,6.57965410695304
343,Temperate Forest,43.98112936659455,7.076081270607736
344,Temperate Forest,16.671334637180788,5.859543754885907
345,Temperate Forest,30.130583178987827,7.047273808239932
346,Temperate Forest,27.43419127794162,7.071665819014853
347,Temperate Forest,18.09857965778881,6.941927134395103
348,Temperate Forest,26.104002110036255,6.725460400629921
349,Temperate Forest,37.501524777799524,7.376881823189333
350,Temperate Forest,21.90407962016829,5.406855548477708
351,Temperate Forest,13.569343213562144,5.878465656681938
352,Temperate Forest,24.382191535746216,5.983100690001075
353,Temperate Forest,17.888390317733904,6.275830896302332
354,Temperate Forest,21.762333873833754,6.057329495428141
355,Temperate Forest,23.84189388699001,6.319025316069683
356,Temperate Forest,13.504483270096463,6.975406233398325
357,Temperate Forest,13.936615443063685,5.969838897831459
358,Temperate Forest,29.04142887509372,6.736645551327013
359,Temperate Forest,20.430899910470654,6.186071114287369
360,Temperate Forest,9.997544175290692,5.877625535376576
361,Temperate Forest,32.28799252990243,6.601324622341944
362,Temperate Forest,26.986302280983736,6.70642344955646
363,Temperate Forest,19.108701583344832,6.841570352760161
364,Temperate Forest,15.473198931792236,6.946068377668331
365,Temperate Forest,32.86909201277513,6.764667592761182
366,Temperate Forest,27.72328622266014,6.7944679377508965
367,Temperate Forest,56.48136715755717,6.384712172259759
368,Temperate Forest,28.419229455711246,6.471798083286647
369,Temperate Forest,28.0979353750184,6.978524534055043
370,Temperate Forest,23.140289314204956,6.815762433547957
371,Temperate Forest,32.65087169473549,6.7113524271266325
372,Temperate Forest,30.53213759278726,7.00533429481804
373,Temperate Forest,38.01967363534586,6.949429446688902
374,Temperate Forest,20.440883295696022,6.902674995995181
375,Temperate Forest,21.06488391191869,6.466657847083887
376,Temperate Forest,20.745179162808178,6.134233788190611
377,Temperate Forest,32.3553893592878,6.767586087138528
378,Temperate Forest,41.44764456798707,5.294605105603309
379,Temperate Forest,20.89282560179306,6.508114497794671
380,Temperate Forest,21.143429499663437,4.500179972675732
381,Temperate Forest,27.38312720714261,5.62997478130623
382,Temperate Forest,22.51053619631585,6.590809773829378
383,Temperate Forest,34.23398207253148,6.874947220876118
384,Temperate Forest,11.154889793593435,5.329428982981193
385,Temperate Forest,18.368793761651855,5.877314045026998
386,Temperate Forest,18.655747640976458,6.928665177007133
387,Temperate Forest,10.890331700512148,5.653097977988916
388,Temperate Forest,17.509201530217982,7.32381530106563
389,Temperate Forest,17.80884705625341,6.212374520698368
390,Temperate Forest,22.865137506142332,6.579056545784572
391,Temperate Forest,36.21734189818812,7.481059918126089
392,Temperate Forest,22.516058642581243,6.430597745597545
393,Temperate Forest,17.10233831804046,5.68597064942851
394,Temperate Forest,24.048338539657514,6.352818949223584
395,Temperate Forest,35.417667143832844,6.6403709607612065
396,Temperate Forest,17.433862128470302,5.5171942488249215
397,Temperate Forest,17.837425222226948,6.08645587685962
398,Temperate Forest,29.829329942778056,6.175973478493486
399,Temperate Forest,22.702211882411426,6.832590429631536
400,Temperate Forest,30.772444847913288,6.584515837878987
401,Temperate Forest,24.41563297582115,6.276092268343133
402,Temperate Forest,31.361539228882478,6.526388295799336
403,Temperate Forest,17.076831471003963,6.297737934864864
404,Temperate Forest,24.42898585734762,6.726251005030766
405,Temperate Forest,22.788556338318966,5.873011643544828
406,Temperate Forest,16.029618649907935,5.624436261623011
407,Temperate Forest,14.193480198882229,6.618855169061859
408,Temperate Forest,31.187337477196145,6.369706803659576
409,Temperate Forest,21.696840833181238,5.6326829122323385
410,Temperate Forest,17.15349428789671,6.410981475973849
411,Temperate Forest,23.72044589150108,6.630484826042053
412,Temperate Forest,36.40865787512665,5.910673983090204
413,Temperate Forest,11.042392773774045,6.018825826955424
414,Temperate Forest,14.529433064288114,6.449443518082466
415,Temperate Forest,17.760728312975097,6.3987770644105675
416,Temperate Forest,40.911557531064666,7.067469730187391
417,Temperate Forest,27.082978854903594,5.782440659696857
418,Temperate Forest,32.090532025793046,6.7598672434253295
419,Temperate Forest,16.460172552020943,6.011070006230233
420,Temperate Forest,16.57942458364588,5.925655551612015
421,Temperate Forest,28.695341739186745,6.957270240181162
422,Temperate Forest,25.038033675880666,7.1734146472595555
423,Temperate Forest,29.727085104288875,7.4420329495474435
424,Temperate Forest,22.97289753754733,7.035484578975607
425,Temperate Forest,27.040893770171838,6.428701898590069
426,Temperate Forest,25.928472253717683,6.632748304691502
427,Temperate Forest,32.20811972645048,6.98012514124917
428,Temperate Forest,32.539440215605,6.663924569169024
429,Temperate Forest,13.91607715988596,6.119126666164972
430,Temperate Forest,11.172506746015983,6.323540986650739
431,Temperate Forest,34.834591063743574,6.617794415854906
432,Temperate Forest,37.17750160089948,6.324909210703218
433,Temperate Forest,17.16344691687996,5.982213891752565
434,Temperate Forest,12.795040152017672,6.316357674946567
435,Temperate Forest,25.39779063462601,6.444504653316212
436,Temperate Forest,33.98072252370448,6.801483097618202
437,Temperate Forest,46.0237737139421,7.162703259284334
438,Temperate Forest,29.39145983181409,6.350080549867235
439,Temperate Forest,21.5397304171011,6.714525756153008
440,Temperate Forest,17.946664616743522,6.407743639858915
441,Temperate Forest,24.631052707520894,5.8057673084947785
442,Temperate Forest,22.092923500275898,7.073961539687729
443,Temperate Forest,17.196850094281444,5.940336063207157
444,Temperate Forest,50.252710098942345,6.056993886232494
445,Temperate Forest,45.82404442121443,6.302327765632479
446,Temperate Forest,36.51112611635761,6.167327464878826
447,Temperate Forest,17.77338939272621,6.23813158019079
448,Temperate Forest,33.09084849044701,6.477282916757862
449,Temperate Forest,30.68792464949044,6.3970143315259484
450,Temperate Forest,28.64248108695605,6.83065040659957
451,Temperate Forest,37.99227476743889,6.873517323965348
452,Temperate Forest,30.642253812043005,6.722490603485696
453,Temperate Forest,31.785333817935186,6.793078359477306
454,Temperate Forest,30.658722293708244,6.872881649904455
455,Temperate Forest,27.640359153764443,5.443779505120888
456,Temperate Forest,13.140986739929982,5.83444510072517
457,Temperate Forest,25.261143297801034,5.349412380907148
458,Temperate Forest,20.192935477533773,6.312655391513872
459,Temperate Forest,15.674820965984795,6.12843147473871
460,Temperate Forest,44.19606759802639,7.324210725234106
461,Temperate Forest,44.93191613587849,7.405945871948177
462,Temperate Forest,39.47735475247016,6.8297770553946755
463,Temperate Forest,26.824742679277644,6.228195655488445
464,Temperate Forest,39.35876884433478,6.969023556299008
465,Temperate Forest,24.636242059394775,6.159351336985014
466,Temperate Forest,26.33711199311698,6.465809715567275
467,Temperate Forest,16.731363639902277,6.666021354152044
468,Temperate Forest,28.189426380171458,6.231597524974131
469,Temperate Forest,25.056545102721064,6.837094903663008
470,Temperate Forest,15.550172924467402,6.46428283276533
471,Temperate Forest,24.09684721210227,5.931590593290263
472,Temperate Forest,23.857405031613233,6.889472110226859
473,Temperate Forest,46.023236411317875,7.17693925712078
474,Temperate Forest,33.54791330730037,6.674046982808243
475,Temperate Forest,24.631002253257307,6.0420107975622965
476,Temperate Forest,26.764477942659934,6.047317929450312
477,Temperate Forest,24.91510714975668,6.161761635284526
478,Temperate Forest,22.85066238497428,6.645925948267982
479,Temperate Forest,16.796163225868924,5.697641674107948
480,Temperate Forest,23.269228973502774,6.605129527633985
481,Temperate Forest,18.894400534838887,5.630741505782216
482,Temperate Forest,15.837642787261862,6.035399991485932
483,Temperate Forest,29.339291810682404,6.591175703143598
484,Temperate Forest,28.1329821764632,7.731751415242644
485,Temperate Forest,13.126753125456586,5.327305192871586
486,Temperate Forest,23.501409001813368,7.128804728432731
487,Temperate Forest,34.760979712858486,6.720988219670197
488,Temperate Forest,35.54246961423201,6.866038236282567
489,Temperate Forest,35.129558374134504,6.712065441419749
490,Temperate Forest,24.86893968021066,6.651756283145539
491,Temperate Forest,18.25126030059156,6.152369175892672
492,Temperate Forest,16.78868941259183,6.90219137536379
493,Temperate Forest,27.677276032116772,6.270384207922913
494,Temperate Forest,28.01522218814191,7.072589591904416
495,Temperate Forest,38.49644460324626,6.389925885997485
496,Temperate Forest,36.05310093404999,6.639555932992631
497,Temperate Forest,23.423035710810723,5.854654831612722
498,Temperate Forest,15.871545938036235,6.366329736779159
499,Temperate Forest,21.940027122225054,7.070878729771332
500,Temperate Forest,26.470500339204193,6.431096654733589
501,Temperate Forest,22.857307381968003,6.276373996418382
502,Temperate Forest,20.04013599102279,5.73240228041592
503,Temperate Forest,26.80288913468539,6.363202532501167
504,Temperate Forest,20.565497449179816,5.510057252999741
505,Temperate Forest,19.691299150564962,5.821909828878646
506,Temperate Forest,27.357986357634438,6.604505189110578
507,Temperate Forest,21.312688444062207,6.989052000177841
508,Temperate Forest,26.720646297120826,7.880465875653403
509,Temperate Forest,26.994183260489734,6.1891578021721205
510,Temperate Forest,16.46438971615664,6.880195714360331
511,Temperate Forest,20.729661693294485,6.433475025602249
512,Temperate Forest,40.577832865645014,6.670555567338367
